6 7 7
0 0 0
0 1 0

0.7 0.7 0.7 1.0
1.0 1.0 1.0 1.0
10 0 0 1

0 0 0

5

2

5
0.75
3 3 3
-2 0 0
0.5 0.5 0.5 1

10
0.5
0 3 4
2 0 0
0.5 0.75 0.5 1

3

1
0 10 0
6 1 5
0 0 0
10 0 0
0 10 0
1 0.75 0.5 1

1
0 0 0
5 5 5
0 0 0
45 0 0
10 0 0
0.5 0.75 0.5 1

1
0 -0.5 0
22 1 12
0 0 0
0 0 0
0 0 0
0.5 0.5 0.5 1

1
-10.5 0.5 0
1 1 12
0 0 0
0 0 0
0 0 0
0.5 0.5 0.5 1

1
10.5 0.5 0
1 1 12
0 0 0
0 0 0
0 0 0
0.5 0.5 0.5 1

1
0 0.5 -5.5
20 1 1
0 0 0
0 0 0
0 0 0
0.5 0.5 0.5 1

1
0 0.5 5.5
20 1 1
0 0 0
0 0 0
0 0 0
0.5 0.5 0.5 1


1
3.3 0 0
20 0.1 0.1
0 0 0
0 0 0
0 0 0
1 0 0 1

1
0 3.3 0 
0.1 10 0.1
0 0 0
0 0 0
0 0 0
0 1 0 1

1
0 0 3.3 
0.1 0.1 10
0 0 0
0 0 0
0 0 0
0 0 1 1

0
