0 0 -10
0 1 0
180


0.7 0.7 0.7 1.0
1.0 1.0 1.0 1.0
10 0 0 1

0 0 0

8

4

1
1
0 0 10
0 0 0
1 1 1 1

1
1
4 0 10
-2 1 0
1 0 0 1


1
1
0 4 10
1 -1 0
0 1 0 1

1
1
0 0 4
1 0 -1
0 0 1 1

4

1
0 0 10
22 12 1
0 0 0
0 0 0
0 0 0
0.5 0.5 0.5 1

1
0 -6 6
22 1 12
0 0 0
0 0 0
0 0 0
0.5 0.5 0.5 1

1
11 0 6
1 12 12
0 0 0
0 0 0
0 0 0
0.5 0.5 0 1

1
-11 0 6
1 12 12
0 0 0
0 0 0
0 0 0
0.5 0.5 0 1


0


6

1
1 1 1
6 1 5
0 0 0
10 0 0
0 10 0
1 0.75 0.5 1

1
2.5 2.5 2.5
5 5 5
0 0 0
0 0 0
10 0 0
0 0.5 1 1

1
-10.5 0.5 0
1 1 12
0 0 0
0 0 0
0 0 0
0.5 0.5 0.5 1

1
10.5 0.5 0
1 1 12
0 0 0
0 0 0
0 0 0
0.5 0.5 0.5 1

1
0 0.5 -5.5
20 1 1
0 0 0
0 0 0
0 0 0
0.5 0.5 0.5 1

1
0 0.5 5.5
20 1 1
0 0 0
0 0 0
0 0 0
0.5 0.5 0.5 1


1
3.3 0 0
20 0.1 0.1
0 0 0
0 0 0
0 0 0
1 0 0 1

1
0 3.3 0 
0.1 10 0.1
0 0 0
0 0 0
0 0 0
0 1 0 1

1
0 0 3.3 
0.1 0.1 10
0 0 0
0 0 0
0 0 0
0 0 1 1
